Version 4
SHEET 1 2288 2676
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMATTR Value HBAT5400
SYMBOL ind 1040 2272 R0
SYMATTR InstName Lba4
SYMATTR Value 0.7n
SYMBOL ind 1344 2016 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName Llk4
SYMATTR Value 0.8n
SYMBOL cap 960 2432 R0
SYMATTR InstName Cla4
SYMATTR Value 0.05pF
SYMBOL cap 1120 2400 R0
SYMATTR InstName Cc4
SYMATTR Value 0.035p
SYMBOL cap 1120 2528 R0
SYMATTR InstName Clb4
SYMATTR Value 0.05pF
SYMBOL cap 1232 2432 R0
SYMATTR InstName Cpb4
SYMATTR Value 0.03p
SYMBOL ind 848 2416 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName Lla4
SYMATTR Value 0.8n
SYMBOL res 1232 2512 R0
SYMATTR InstName RtermB4
SYMATTR Value 100Meg
SYMBOL cap -2032 1648 R0
SYMATTR InstName Crecovinfilb
SYMATTR Value 2.23pF
SYMBOL ind -1872 1632 R0
SYMATTR InstName Lrecovinfilb
SYMATTR Value 2.48nH
SYMBOL res -1872 1760 R0
SYMATTR InstName RLrecovinfilb
SYMATTR Value .67
SYMBOL cap -2160 -384 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CRCNA
SYMATTR Value 1.488pF
SYMBOL res -2080 -384 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName RCRCNA
SYMATTR Value 0.5
SYMBOL ind -2064 1504 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName LRCNB
SYMATTR Value 3.72nH
SYMBOL res -2208 1472 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName RLRCNB
SYMATTR Value 0.5
SYMBOL ind -2288 -352 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName Lfundfila
SYMATTR Value 7.44nH
SYMBOL cap -2320 -384 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName Cfundfila
SYMATTR Value 0.744pF
SYMBOL res -2432 -384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rfundfila
SYMATTR Value 2
SYMBOL ind -2336 1504 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName Lfundfilb
SYMATTR Value 7.44nH
SYMBOL cap -2368 1472 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName Cfundfilb
SYMATTR Value 0.744pF
SYMBOL res -2480 1472 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rfundfilb
SYMATTR Value 2
SYMBOL res -3584 -368 R0
SYMATTR InstName Rbig1
SYMATTR Value 10k
SYMBOL res -2320 -304 R0
SYMATTR InstName Rbig2
SYMATTR Value 100k
TEXT -1160 -1168 Left 0 !.tran 0 150ns 148.6ns 0.1ps
TEXT -1712 -1072 Left 0 !.MEAS TRAN Prec1 AVG V(rin1)*I(Rrin1)\n.MEAS TRAN Prec2 AVG V(rin2)*I(Rrin2)\n.MEAS TRAN Prec3 AVG V(rin3)*I(Rrin3)\n.MEAS TRAN Prec4 AVG V(rin4)*I(Rrin4)
TEXT -1712 -928 Left 0 !.MEAS TRAN Pin AVG V(recovin)*I(Rrecovin)\n.MEAS TRAN Pout AVG V(Load)*(I(Rlf4)+I(Rlf3) + I(Rlf2)+I(Rlf1))\n.MEAS TRAN Eff AVG Pout/Pin
TEXT -656 -1112 Left 0 !.MEAS TRAN Irectpp1 PP I(Rrin1)\n.MEAS TRAN Vrectpp1 PP V(rrectfund1)\n.MEAS TRAN Zrectmag1 AVG Vrectpp1/Irectpp1\n.MEAS TRAN cosZrectphase1 AVG 8*I(Rrin1)*V(rrectfund1)/Irectpp1/Vrectpp1\n.MEAS TRAN vDpk1 MAX V(DK1_int1)-V(DA1_int1)\n.MEAS TRAN iDpk1 MAX i(D1)\n.MEAS TRAN vDpk2 MAX V(DK1_int2)-V(DA1_int2)\n.MEAS TRAN iDpk2 MAX i(D2)\n.MEAS TRAN vDpk3 MAX V(DK1_int3)-V(DA1_int3)\n.MEAS TRAN iDpk3 MAX i(D3)\n.MEAS TRAN vDpk4 MAX V(DK1_int4)-V(DA1_int4)\n.MEAS TRAN iDpk4 MAX i(D4)
TEXT -1160 -1200 Left 0 ;Diode models HBAT540B in SOT-323 package, with package parasitics modeled
TEXT -2800 -1104 Left 0 !.MEAS TRAN Irecovinpp PP I(Rrecovin)\n.MEAS TRAN Vrecovinpp PP V(recovinfund)\n.MEAS TRAN Zmag AVG Vrecovinpp/Irecovinpp\n.MEAS TRAN cosZphase AVG 8*I(Rrecovin)*V(recovinfund)/Irecovinpp/Vrecovinpp
TEXT -1160 -1232 Left 0 !.model HBAT5400 D(BV=40 Cjo=3pf EG=0.55 IBV=10e-4 IS=1.0e-7 N=1.0 RS=2.4 Vj=0.6 XTi=2 M=0.5)
